,sp1,sp2,sp3,sp4,sp5,sp6,sp7,sp8,sp9,sp10,sp11,sp12,sp13,sp14,sp15,sp16,sp17,sp18,sp19,sp20,sp21,sp22,sp23,sp24,sp25,sp26,sp27,sp28,sp29,sp30,sp31,sp32,sp33,sp34,sp35,sp36,sp37,sp38,sp39,sp40,sp41,sp42,sp43,sp44,sp45,sp46,sp47,sp48,sp49,sp50,sp51,sp52,sp53,sp54,sp55,sp56
1,52,47,133,11,9,34,1,2,358,1,2,1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,4,34,,4,7,1,2,433,1,3,4,40,9,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,1,,1,,1,2,403,1,3,7,93,24,2,4,22,45,2,3,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,1,283,1,2,8,154,44,2,1,59,211,6,12,2,17,31,25,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,139,,1,6,200,65,2,,96,271,11,29,3,30,74,107,5,38,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,37,,1,3,212,79,2,,113,124,14,53,6,15,100,180,9,,13,32,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,2,,,1,186,83,1,,100,7,13,80,8,1,86,163,14,,37,110,41,11,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,132,76,,,63,,9,105,9,,44,77,18,,69,205,108,40,2,5,9,5,2,1,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,72,59,,,26,,4,123,10,,10,11,20,,99,260,203,81,3,9,15,12,7,29,2,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,26,38,,,4,,1,130,10,,,,19,,116,241,304,116,4,10,16,17,17,108,9,1,1,2,3,1,,,,,,,,,,,,,,
11,,,,,,,,,,,,,4,19,,,,,,125,10,,,,15,,114,160,387,127,4,9,11,17,29,172,18,1,1,5,14,6,5,,,,,,,,,,,,,
12,,,,,,,,,,,,,,6,,,,,,109,8,,,,10,,94,67,429,108,5,6,4,11,38,152,25,1,2,8,31,15,23,1,3,8,,,,,,,,,,
13,55,49,52,9,27,26,,,478,32,6,1,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,119,24,,,,,,,
14,11,4,13,,12,5,,,578,30,9,2,43,12,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,21,,,,,,,
15,,,1,,3,,,,538,22,9,3,101,32,,,10,51,1,1,1,5,1,,1,,,,,,,,,,,,,,,,,,,,,,,102,14,,,,,,,
16,,,,,,,,,378,13,7,3,167,59,,,26,236,2,5,2,68,9,33,4,7,,,,,,,,,,,,,,,,,,,,,,55,7,1,,,,,,
17,,,,,,,,,185,6,4,2,216,86,,,43,304,4,11,3,118,21,138,11,50,1,3,,,,,,,,,,,,,,,,,,,,16,2,2,,,,,,
18,,,,,,,,,50,1,2,1,230,105,,,51,139,5,20,6,60,28,231,22,,9,45,5,1,1,,,,,,,,,,,,,,,,,1,,2,1,,,,,
19,,,,,,,,,3,,,,201,110,,,45,8,5,31,8,3,25,210,34,,23,153,23,14,2,3,10,,,,,,,,,,,,,,,,,3,3,,,,,
20,,,,,,,,,,,,,143,100,,,29,,3,40,9,,13,99,44,,43,285,59,53,3,7,38,3,2,1,,,,,,,,,,,,,,4,5,,,,,
21,,,,,,,,,,,,,78,78,,,12,,2,47,10,,3,14,48,,62,362,111,107,5,11,65,6,8,24,,,,1,,,,,,,,,,4,8,,,,,
22,,,,,,,,,,,,,28,51,,,2,,,50,10,,,,45,,73,336,167,153,7,13,70,9,19,90,,2,,7,7,,,,,,,,,4,10,1,,,,
23,,,,,,,,,,,,,4,25,,,,,,48,10,,,,36,,72,223,213,168,8,12,46,9,32,143,,4,,16,32,,3,,,,,,,3,11,2,,,,
24,,,,,,,,,,,,,,8,,,,,,42,8,,,,24,,60,93,236,143,9,8,16,6,41,126,,4,,23,72,1,16,,1,7,,,,2,11,3,,,,
25,49,45,10,7,43,14,,,572,123,13,,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,529,31,,,,3,,,
26,10,4,3,,19,3,,,692,115,17,,41,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578,27,,,,3,,,
27,,,,,5,,,,644,87,18,1,95,36,,,2,52,,,1,12,,,1,,,,,,,,,,,,,,,,,,,,,,,456,18,2,,,3,,,
28,,,,,,,,,453,52,14,1,157,65,,,7,240,,1,2,158,1,28,6,8,,,,,,,,,,,,,,,,,,,,,,245,9,5,,,2,,,
29,,,,,,,,,222,22,9,1,204,95,,,11,309,1,2,3,272,2,120,18,57,1,3,,,,,,,,,,,,,,,,,,,,71,3,9,2,,1,,,
30,,,,,,,,,59,5,4,,216,116,,,13,141,1,3,5,138,2,201,36,1,4,41,1,1,1,,1,,,,,,,,,,,,,,,5,,14,6,,1,,,
31,,,,,,,,,3,,1,,190,122,,,11,8,1,4,7,7,2,183,56,,12,139,7,13,2,3,26,,,,,,,,,,,,,,,,,18,14,,,,,
32,,,,,,,,,,,,,135,111,,,7,,1,6,8,,1,86,71,,22,259,18,48,5,8,94,1,2,,,,,,,,,,,,,,,21,24,,,,,
33,,,,,,,,,,,,,73,87,,,3,,,6,9,,,12,78,,31,329,34,97,7,13,164,2,7,17,,1,,2,,,,,,,,,,22,35,1,,,,
34,,,,,,,,,,,,,26,56,,,,,,7,9,,,,73,,36,305,51,139,10,16,174,3,18,63,,5,,12,11,,,,,,,,,21,44,4,,,,
35,,,,,,,,,,,,,4,28,,,,,,7,8,,,,59,,36,202,65,153,12,14,116,3,30,100,,9,,29,53,,1,,,,,,,18,50,7,,,,
36,,,,,,,,,,,,,,9,,,,,,6,7,,,,40,,30,85,72,130,13,9,41,2,39,88,,9,,41,119,,7,,,6,,,,14,51,11,,1,,
37,36,34,,5,42,5,,,623,245,19,,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,709,,,,,11,,,
38,7,3,,,19,1,,,753,228,25,,33,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,774,,1,,,12,,,
39,,,,,5,,,,701,173,26,,77,34,,,,48,,,,21,,,1,,,,,,,,,,,,,,,,,,,,,,,611,,4,,,11,,,
40,,,,,,,,,493,103,21,,128,62,,,,222,,,1,266,,16,8,8,,,,,,,,,,,,,,,,,,,,,,327,,10,,,8,,,
41,,,,,,,,,242,43,13,,166,89,,,1,286,,,2,459,,67,23,60,,2,,,,,,,,,,,,,,,,,,,,95,,19,4,,5,,,
42,,,,,,,,,65,9,6,,176,109,,,1,131,,,4,233,,112,46,1,1,23,,1,1,,2,,,,,,,,,,,,,,,6,,29,14,,2,,1,
43,,,,,,,,,4,,1,,155,115,,,1,8,,,5,12,,102,70,,4,80,1,8,3,3,48,,,,,,,,,,,,,,,,,38,31,,,,2,
44,,,,,,,,,,,,,110,105,,,,,,,6,,,48,90,,7,148,1,29,6,9,176,,1,,,,,,,,,,,,,,,44,53,,,,3,
45,,,,,,,,,,,,,60,82,,,,,,,7,,,7,98,,11,188,3,59,9,14,305,,6,9,,2,,2,,,,,,,,,,47,76,2,,,3,
46,,,,,,,,,,,,,21,53,,,,,,,7,,,,92,,12,174,4,84,12,17,324,1,14,36,,8,,16,15,,,,,,,,,44,97,7,,1,3,
47,,,,,,,,,,,,,3,27,,,,,,,6,,,,74,,12,116,5,93,14,15,216,1,24,57,,14,,38,70,,,,,,,,,38,110,13,,4,2,1
48,,,,,,,,,,,,,,9,,,,,,,5,,,,50,,10,49,6,79,16,10,76,,32,50,,15,,54,158,,1,,,4,,,,29,112,20,,6,1,4
