"","IDENT","elev","PerSlope","aspect","Northness","Sdclass","Rockiness","VallyBotFlat","topowet","PPTann","pptColdQtr","pptWarmQtr","cvTemp","TempColdMin","TempColdMean","TempWarmMean","cvRad","annMeanRad","miAnnMean","miColdQtr","miWarmQtr","T0","T1","T2","GeolID","GeolClass","SOIL","Sandiness","Loaminess","K","Thor","Uran","THtoK","TotalC"
"1","MGS1",427,34,72.355957,0.303102515,10,60,0,8.89,785,262,122,142,27,68,171,45,154,70.96,27,25,6124.01,7815.17,8142,2688,"Ssr","",1,0,-0.94,2.48,2.36,-2.33,852.41
"2","MGS5",427,30,72.355957,0.303102515,10,75,0,8.89,785,262,122,142,27,68,171,45,154,70.96,27,25,6124.01,7815.17,8142,2688,"Ssr","",1,0,-0.94,2.48,2.36,-2.33,852.41
"3","MGS4",423,34,107.280342,-0.297047281,10,70,0,9.55,780,260,121,142,27,69,172,45,154,70.38,27,25,3252.96,5923.26,8401.99,2688,"Ssr","",1,0,-0.71,3.5,1.01,-2.47,820.75
"4","MGS3",423,24,107.280342,-0.297047281,15,40,0,8.7,778,259,121,142,27,69,172,45,154,70,27,24.31,1636.63,3853.74,7030.29,2688,"Ssr","",1,0,-0.71,4.51,2.55,-3.22,823.15
"5","MGS2",415,26,158.983398,-0.933476547,15,15,0,7.27,772,257,120,142,27,69,172,45,154,70,27,24.06,1352.08,2261.65,5184.28,2688,"Ssr","",1,0,-0.71,5.64,2.8,-4.02,825.72
"6","MGN1",509,40,275.410125,0.094284242,15,80,0,7.58,841,282,129,142,24,64,167,45,153,72.95,24,28.22,5018.48,7221.53,8392.52,2688,"Ssr","",1,0,0.09,-2.32,4.35,-0.2,677.06
"7","MGN2",506,41,84.757019,0.091379627,10,80,0,8.67,846,284,130,143,24,63,167,46,152,73,24,29,4874.83,7046.05,8195.14,2688,"Ssr","",1,0,0.11,-2.42,5.62,-0.28,672.84
"8","MGN3",529,43,346.013092,0.97035098,20,40,0,6.88,848,285,130,143,24,63,166,46,152,73,23.38,29.12,10145.4,7703.64,3868.64,2688,"Ssr","",1,0,0.16,-1.59,5.96,-0.25,630.81
"9","MGN4",542,38,325.207336,0.821222275,20,20,0,8,845,284,130,142,24,63,167,46,152,73,24,28.89,8773.88,7871.89,5364.23,2688,"Ssr","",1,0,0.21,0.6,3.87,0.12,581.67
"10","MGN5",520,29,180.90393,-0.999875553,20,10,0,6.11,830,278,128,142,24,65,168,45,153,72,24.44,27.56,672.69,855.84,3445.77,2688,"Ssr","",1,0,0.02,3.62,1.33,0.09,640.31
"11","TBGS1",506,35,113.517211,-0.399024525,15,90,0,8.74,846,287,128,145,23,63,168,46,153,73,23,28.01,2816.11,5493.06,8220.92,2688,"Ssr","",1,0,0.24,0.27,3.07,0.07,632.66
"12","TBGS2",457,2,296.664123,0.448759507,15,60,0,8.55,805,273,123,145,25,67,172,45,154,71,25,25.14,6905.14,8098.11,7727.01,2688,"Ssr","",1,0,0.21,2.1,2.31,0.45,635.19
"13","TBGS3",503,29,223.462783,-0.725821345,15,40,0,6.7,807,274,123,145,25,67,172,45,154,71,25,25.68,1543.46,3639.64,6838.23,2688,"Ssr","",1,0,0.34,1.55,3.06,0.53,619.24
"14","TBGN1",481,47,92.563949,-0.044734418,10,90,0,7.67,840,285,128,145,23,64,169,45,153,72.22,23.31,27.69,4329.83,6771.42,8432.92,2688,"Ssr","",1,0,0.25,1.82,4.78,0.46,714.61
"15","TBGN2",481,45,95.72071,-0.099679414,15,70,0,7.9,834,283,127,145,24,64,169,45,153,72,23.69,27.31,4093.07,6608.09,8473.35,2688,"Ssr","",1,0,0.16,0.62,4.29,0.1,685.28
"16","TBGN3",503,37,113.132827,-0.392864054,15,60,0,6.28,855,290,130,145,23,62,168,46,153,73,23,28.86,2840.64,5521.09,8234.92,2688,"Ssr","",1,0,0.2,0.03,3.71,0.01,649.49
"17","TBGN4",506,32,113.517211,-0.399024525,15,20,0,8.74,846,287,128,145,23,63,168,46,153,73,23,28.01,2816.11,5493.06,8220.92,2688,"Ssr","",1,0,0.24,0.27,3.07,0.07,632.66
"18","GRIN1",464,45,249.886795,-0.343876119,10,90,0,6.29,794,262,124,140,27,68,169,45,153,71,27,26,3054.85,5732.49,8329.5,2688,"Ssr","",1,0,0.12,-0.61,5.02,-0.07,628.42
"19","GRIN2",436,45,258.616546,-0.197374247,5,85,0,9.56,782,257,122,139,27,69,170,45,154,71,27,25.46,3679.44,6302.9,8482.51,2688,"Ssr","",1,0,0.09,0.38,3.95,0.04,630.18
"20","GRIN3",430,43,348.599731,0.980270247,30,60,0,10.43,786,259,123,139,27,68,170,45,153,71,27,26,10762.99,8129.86,3943.25,2688,"Ssr","",1,0,0.16,1.02,3.45,0.17,644.6
"21","GRIN4",430,34,348.599731,0.980270247,10,70,0,10.43,786,259,123,139,27,68,170,45,153,71,27,26,10762.99,8129.86,3943.25,2688,"Ssr","",1,0,0.16,1.02,3.45,0.17,644.6
"22","CGS1",411,38,25.920322,0.899402795,10,90,0,11.47,779,253,123,136,28,69,168,45,153,71,28.27,26,9846.55,5993.59,3438.65,2688,"Ssr","",1,0,0.14,1.73,3.73,0.25,696.3
"23","CGS2",401,52,32.073566,0.847366997,25,95,0,8.51,771,250,122,136,29,70,169,45,153,70.95,29,25.38,9374.69,6634.33,4440.12,2688,"Ssr","",1,0,0.17,1.6,3.93,0.28,686.46
"24","CGS3",396,34,18.805118,0.94662047,30,70,0.91,10.57,766,248,122,136,29,70,169,45,153,70.06,29,25,10465.01,8226.71,4356.85,2688,"Ssr","",1,0,0.18,1.18,3.61,0.21,681.84
"25","CGS4",395,41,322.366973,0.791937806,20,50,0,8.73,760,245,121,136,29,71,170,45,154,70,29,25,9008.95,8299.8,5829.61,2688,"Ssr","",1,0,0.18,1.49,3.37,0.26,673.21
"26","CGS5",394,14,39.054561,0.776546327,25,15,0,8.25,760,246,121,136,29,71,170,45,154,70,29,25,8507.52,5160.52,2264.69,2688,"Ssr","",1,0,0.08,1.86,3.25,0.15,687.77
"27","CGS6",381,17,55.583869,0.565199283,15,10,0,8.4,750,242,120,136,30,72,171,45,154,70,30,24,6995.59,4396.96,1955.56,2688,"Ssr","",1,0,0.72,1.94,5.02,1.4,681.25
"28","CGS7",374,14,98.673606,-0.150805442,20,10,0,8.42,746,241,119,136,30,72,171,45,154,70,30,24,2882.16,2044.03,906.78,2688,"Ssr","",1,0,0.55,0.02,3.6,0.01,646.53
"29","CGS8",375,7,102.319702,-0.213366345,15,10,0,10.15,747,241,119,136,30,72,171,45,154,70,30,24,2606.12,1903.86,888.4,2688,"Ssr","",1,0,0.55,0.02,3.6,0.01,646.53
"30","MTA1",536,54,74.53469,0.266654893,10,40,0,8.43,919,305,141,136,23,60,158,46,150,76.06,22.94,35.11,4441.8,2366.13,1108.57,2688,"Ssr","",1,0,0.08,0.71,4.13,0.05,675.68
"31","MTA2",545,29,73.880714,0.27763804,10,80,0,8.43,913,302,140,136,23,60,159,46,150,76.03,22.97,35.03,4500.27,2397.41,1123.13,2688,"Ssr","",1,0,0.2,1.14,3.21,0.23,656
"32","MTA3",528,26,68.656532,0.363957962,5,80,0,8.18,908,301,139,136,23,60,159,46,150,76,23,34.11,4996.32,2659.23,1234.12,2688,"Ssr","",1,0,0.09,0.57,4.38,0.05,677.07
"33","MTA4",528,29,68.656532,0.363957962,10,80,0,8.18,908,301,139,136,23,60,159,46,150,76,23,34.11,4996.32,2659.23,1234.12,2688,"Ssr","",1,0,0.09,0.57,4.38,0.05,677.07
"34","GWOND1",590,3,42.168235,0.741176887,10,90,0,8.18,917,322,134,151,18,57,166,46,153,74.32,17.68,30.64,2394.71,1304.5,971.51,2688,"Ssr","",1,0,0.18,3.03,1.72,0.54,491.88
"35","GWOND2",658,16,47.348552,0.677536666,10,95,0,5.21,956,334,140,151,16,53,162,46,152,76,15.48,33.52,2859.09,1515.29,1195.37,2688,"Ssr","",1,0,0.25,3.75,1.48,0.95,479.38
"36","GWOND3",700,19,283.996337,0.241859863,20,30,0,7,956,334,140,151,16,53,162,46,152,75.93,16,33.21,542.64,761.53,4401.65,2688,"Ssr","",1,0,0.25,3.75,1.48,0.95,479.38
"37","GWOND4",685,5,77.611488,0.214539497,20,20,0,7.51,951,332,139,151,16,54,163,46,152,75,16,33,701.32,883.31,4615.28,2688,"Ssr","",1,0,0.01,4.82,2.23,0.03,541.41
"38","GMTW1",1093,8,8.65255,0.988618816,10,80,0,6.76,1288,446,187,148,4,31,138,47,144,85.53,4,58.53,3315.06,2488.58,1123.32,2688,"Ssr","",1,0,0.49,3.66,2.78,1.79,575.51
"39","GMTW2",1090,16,143.139862,-0.800102191,10,85,0,7.09,1296,449,188,148,3,31,137,47,144,86,3,59,1221.63,2966.46,6197.09,2688,"Ssr","",1,0,0.59,3.94,2.37,2.31,568.24
"40","GMTW3",1055,14,70.526107,0.333377307,10,90,0,6.51,1335,463,193,148,2,28,135,47,143,86.97,2,61,2183,1287.56,801.55,2688,"Ssr","",1,0,0.83,2.79,2.58,2.33,537.8
"41","GMTW4",975,21,104.509162,-0.250534815,15,80,0,7.5,1297,450,188,148,3,31,137,47,144,85.59,3.42,58.19,2149.21,1371.98,951.4,2688,"Ssr","",1,0,0.84,2.61,2.57,2.18,541.37
"42","GMTW5",1068,19,63.785171,0.441738062,25,10,0,7.44,1315,457,191,149,2,29,136,47,144,86,2.04,60.65,210.84,188.76,132.79,2688,"Ssr","loam ",0,1,0.52,3.27,-0.04,1.69,481.34
"43","GMTW6",1098,24,44.54528,0.712696308,20,30,0,7.37,1344,467,195,149,1,28,134,47,143,86.99,1.01,61.99,1484.1,801.93,369.17,2688,"Ssr","loam",0,1,0.39,2.97,0.66,1.16,404.42
"44","GMTW7",1097,19,60.949939,0.485573616,20,50,0,7.88,1345,467,195,149,1,28,134,47,143,87,1,62,1954.84,1137.68,1406.59,2688,"Ssr","sandy loam",1,0,0.39,2.12,1.09,0.82,364.11
"45","GMTW8",1125,20,113.062744,-0.391738929,30,10,0,6.57,1348,469,195,149,1,27,134,47,143,87,1,62,411.64,508.61,558.5,2688,"Ssr","sandy loam",1,0,0.38,1.83,0.97,0.7,357.67
"46","GBOR1",693,14,259.885192,-0.175621163,15,60,0,10.04,937,330,136,154,15,54,165,46,153,74.4,15,31,3769.8,6376.25,8488.78,3198,"Dg397","",1,0,0.11,-1.29,-0.35,-0.14,220.9
"47","GBOR2",722,32,10.889943,0.981991889,10,95,1.44,11.56,965,339,140,154,14,51,162,46,152,76,14,33,9100.04,6767.07,3323.25,2688,"Ssr","",1,0,0.11,-1.75,2.53,-0.19,349.84
"48","GBOR3",738,27,94.022277,-0.070144328,25,20,0,6.28,991,348,144,154,12,49,160,46,151,77,12,35.1,124.43,196,192.17,3198,"Dg397","",1,0,0.18,-0.84,2.61,-0.15,418.65
"49","GBOR4",706,12,56.389877,0.553538701,20,10,0,6.34,981,344,143,153,13,50,161,46,152,76,13,34.9,863.68,540.81,335.61,2688,"Ssr","",1,0,0.02,-0.11,2.72,0,477.15
"50","GGLE1",427,14,171.878189,-0.989969949,25,0,0,10.8,834,302,117,151,25,69,179,46,155,69,25,22,1315.89,1758.53,4544.33,2688,"Ssr","",1,0,0.46,2.17,3.04,0.99,788.99
"51","GGLE2",445,30,183.500656,-0.998134099,70,10,0,6.45,838,302,118,151,25,69,178,46,155,70,24.86,23,1278.31,1640.98,4396.87,2688,"Ssr","",1,0,0.44,1.93,3.48,0.85,788.62
"52","GGLE3",300,5,218.069747,-0.787260716,100,0,0,8.69,805,297,110,150,29,76,186,46,156,67,29,19,1445.16,3317,6515.09,2688,"Ssr","",1,0,-0.13,1.58,1.69,-0.21,778.05
"53","GPAD1",267,17,97.933876,-0.138030158,10,90,0,7.46,755,275,105,149,31,79,187,45,157,66,31,18,3926.05,6494.51,8486.69,2688,"Ssr","loamy sand",1,0,0,-3.1,3.35,0.01,733.79
"54","GPAD2",237,19,338.654357,0.931401559,10,85,0,10.33,746,272,104,149,31,79,188,45,157,65,31,18,10322.29,8249.43,4532.73,2688,"Ssr","sandy clay loam",0,0,-0.29,-0.58,3.11,0.17,791.24
"55","GPAD3",241,17,339.819732,0.938611884,100,0,0,8.85,750,273,105,149,31,79,188,45,157,65.09,31,18,10390.1,8240.73,4449.65,2688,"Ssr","sandy loam",1,0,-0.46,1.4,2.68,-0.65,822.75
"56","GMTHOL1",297,17,10.629888,0.982839258,15,95,0,6.99,653,230,98,158,25,74,189,44,160,62.15,24.96,16.04,821.05,2229.91,1211.29,2688,"Ssr","",1,0,-0.17,12.16,4.04,-2.08,964.64
"57","GMTHOL2",281,24,299.53424,0.492943597,10,85,0,9.79,621,218,94,158,26,76,191,44,161,61.28,26,15.28,976.64,903.26,3693.78,2688,"Ssr","",1,0,-0.11,11.41,3.61,-1.24,914.6
"58","GMTHOL3",281,26,299.53424,0.492943597,30,80,0,9.79,621,218,94,158,26,76,191,44,161,61.28,26,15.28,976.64,903.26,3693.78,2688,"Ssr","",1,0,-0.11,11.41,3.61,-1.24,914.6
"59","GMTHOL4",283,21,307.730865,0.61195318,10,30,0,6.89,607,212,92,158,27,78,192,44,162,60,27,15,1044.92,4012.7,3105.54,2688,"Ssr","",1,0,-0.3,9.59,3.31,-2.92,837.04
"60","GMTHOL5",232,7,31.980537,0.848228057,100,5,0,8.98,619,217,94,158,27,77,191,44,161,60.18,27,15,8433.85,7577.47,5031.17,2688,"Ssr","",0,0,-0.55,10.02,3.38,-5.55,813
"61","GHEN1",323,13,260.920104,-0.157811593,25,5,0,9.13,751,262,111,146,30,75,181,45,156,67,30,20,3758.07,5882.91,8221.59,2688,"Ssr","loamy sand",1,0,0.32,4.64,4.72,1.47,1083.16
"62","GHEN2",319,13,247.982925,-0.374882891,15,10,0,10.4,747,261,111,146,30,75,182,45,156,67,30,20,2860.29,5189.76,8073.05,2688,"Ssr","loamy sand",1,0,0.32,4.64,4.72,1.47,1083.16
"63","GHEN3",312,9,272.800018,0.048850084,25,5,0,10.09,745,260,110,146,30,76,182,45,156,67,30,20,4676.91,6415.19,8074.23,2688,"Ssr","loamy sand",1,0,0.54,2.87,4.65,1.55,1042.44
"64","GHEN4",304,10,270.738525,0.012889336,20,10,0,11.02,740,258,110,146,31,76,182,45,156,67,30.87,20,4484.38,6300.59,8077.08,2688,"Ssr","loamy sand",1,0,1.38,-1.29,6.55,-1.79,963.93
"65","GHEN5",316,8,218.325042,-0.784505412,100,5,0,10.15,752,265,110,146,30,76,183,45,156,67,30,20,1449,3332.56,6531.37,2688,"Ssr","loamy sand",1,0,-0.32,5.14,5.02,-1.65,1015.91
"66","GHEN6",327,7,210.261062,-0.863738226,100,5,0,9.5,756,266,111,146,30,75,182,45,156,67,30,20,1402.43,2846.15,5944.55,2688,"Ssr","loamy sand",1,0,-0.12,-0.99,4.91,0.12,1073.58
"67","GHEN7",312,5,223.921188,-0.720294642,100,0,0,10.05,748,263,110,146,30,76,183,45,156,67,30.03,20,1554.77,3676.36,6863.26,2688,"Ssr","loamy sand",1,0,-0.32,5.14,5.02,-1.65,1015.91
"68","GHEN8",300,3,228.826889,-0.658336278,100,0,0,7.25,747,263,109,146,31,77,183,45,156,67,31,20,1760.41,4071.21,7230.79,2688,"Ssr","loamy sand",1,0,-0.31,8.91,4.45,-2.76,995.04
"69","GHAM1",633,24,199.107589,-0.944905563,10,95,0,6.48,904,312,134,148,20,59,166,46,152,74,20,31,1178.41,1866.64,4700.71,2688,"Ssr","",1,0,-1.25,2.08,3.6,-2.61,1105.01
"70","GHAM2",607,45,237.035812,-0.544114728,15,85,0,6.95,890,308,132,148,21,60,167,46,152,74,20.73,30,1880.3,3810.6,7255.84,2688,"Ssr","",1,0,-0.49,3.56,4.42,-1.75,1037.08
"71","GHAM3",583,45,238.388717,-0.524153623,15,90,0,7.74,880,304,131,148,21,61,168,46,153,73,21,29,1946.38,3879.88,7314.07,2688,"Ssr","",1,0,-0.49,3.56,4.42,-1.75,1037.08
"72","GHAM4",536,40,249.742858,-0.346234001,10,90,0,8.35,864,299,128,148,22,62,169,46,153,72,22.09,27.83,3002.08,5231.4,7956.2,2688,"Ssr","",1,0,-0.52,3.32,7.82,-1.72,1120.94
"73","GHAM5",507,43,323.812591,0.807090081,15,80,0,9.87,850,295,126,147,23,64,171,46,153,71.96,23.04,26.54,9083.51,7711.22,5261.96,2688,"Ssr","",1,0,-0.32,0.06,7.21,-0.02,1126.43
"74","GHAM6",482,40,345.599823,0.968582393,15,70,0,9.13,833,289,123,147,24,66,173,46,154,71,24,25.24,10622.16,7750.39,3741.53,2688,"Ssr","",1,0,0.53,-1.23,8.04,-0.66,1087.96
"75","GHAM7",421,35,294.800811,0.419464932,10,60,0,6.41,801,280,118,147,27,70,177,45,155,69,27,23,6681.62,7366.72,7260.17,2688,"Ssr","",1,0,-0.12,-0.67,4.96,0.08,991.2
"76","GHAM8",377,27,297.681274,0.464552647,20,50,0,6.66,784,275,115,147,28,72,179,45,155,68.11,28,21.11,6922.16,7429.79,7098.22,2688,"Ssr","sandy loam",1,0,-0.56,1.38,2.23,-0.77,995.99
"77","GMOR1",251,4,339.348236,0.935741282,100,0,1.68,10.42,764,279,106,149,31,79,187,46,156,66,31,18,10364.01,8246.1,4485.05,2688,"Ssr","loamy sand",1,0,0.02,-0.43,2.88,-0.01,838.89
"78","GMOR2",249,2,348.63977,0.980408136,100,0,2.84,14.75,762,278,106,149,31,79,187,46,156,66,31,18,10768.69,8137.83,3950.56,3417,"Qrcp","loamy sand",1,0,-0.19,-2.44,2.1,0.45,833.32
"79","GMOR3",249,2,359.178527,0.999897221,100,0,3.8,15.52,762,278,106,149,31,79,188,46,156,66,31,18,10883.29,8010.12,3621.2,3417,"Qrcp","loamy sand",1,0,-0.35,-2.15,0.58,0.76,803.68
"80","GMOR4",248,2,346.131591,0.970848788,100,0,3.95,12.42,761,278,106,149,31,79,188,46,156,66,31,18,10689.72,8178.8,4080.84,3417,"Qrcp","loamy sand",1,0,-0.55,-1.75,1.64,0.96,788.63
"81","GMOR5",248,1,337.548522,0.924203284,100,0,3.98,12.83,761,278,105,149,31,79,188,46,156,66,31,18,10259.81,8268.88,4620.77,3417,"Qrcp","sandy loam",1,0,-0.77,0.32,1.08,-0.25,782.96
"82","GMOR6",247,1,342.460388,0.953508827,100,0,3.98,13.11,760,278,105,149,31,79,188,46,156,66,31,18,10535.03,8220.93,4292.46,3417,"Qrcp","sandy clay loam",0,0,-0.38,4.92,1.36,-1.86,856.17
"83","GMOR7",247,1,341.849243,0.950240138,100,0,3.97,13.31,760,278,105,149,31,79,188,45,157,66,31,18,10504.89,8229.53,4327.29,3417,"Qrcp","sandy clay loam",0,0,-0.15,5.36,0.84,-0.78,884.89
"84","GMOR8R",247,1,336.596405,0.917729705,100,0,3.98,13.37,759,278,105,149,31,79,188,45,157,66,31,18,10198.14,8281.32,4692.43,3417,"Qrcp","sandy loam",1,0,0.05,5.57,1.14,0.28,904.91
"85","GMOR9",246,1,323.375732,0.802564868,100,0,3.99,12.79,759,277,105,149,31,79,188,45,157,66,31,18,9105.58,8313.75,5765.18,3417,"Qrcp","sandy loam",1,0,0.19,4.15,1.6,0.79,893.24
"86","GMOR10",246,1,337.376556,0.923052896,100,0,3.99,12.83,759,277,105,149,31,79,188,45,157,66,31,18,10249.67,8272.63,4634.17,3417,"Qrcp","sandy loam",1,0,0.13,2.49,1.93,0.33,856.62
"87","GNLS1",243,3,202.757186,-0.922152463,100,0,2.74,9.79,754,274,106,148,32,79,187,45,156,66,31.59,18,1389.36,2326.92,5217.03,3417,"Qrcp","sandy clay loam",0,0,-0.1,1.79,6.04,-0.17,697.99
"88","GNLS2",240,3,223.729888,-0.722606653,100,0,2.68,10.81,752,273,105,148,32,80,188,45,156,66,32,18,1503.21,3415.69,6386.97,3417,"Qrcp","sandy clay loam",0,0,0.26,0.72,5.13,0.19,629.37
"89","GNLS3",240,2,213.173324,-0.837019159,100,0,2.74,12.6,752,273,105,148,32,80,188,45,156,66,32,18,1403.89,3017.48,6173.97,3417,"Qrcp","sandy clay loam",0,0,0.22,1.99,4.69,0.43,648.81
"90","GNLS4",240,3,224.976837,-0.707392586,100,0,2.71,10.3,751,273,105,148,32,80,188,45,157,66,32,18,1532.52,3487.93,6441.72,3417,"Qrcp","sandy clay loam",0,0,0.26,0.72,5.13,0.19,629.37
"91","GNLS5",237,2,221.692764,-0.74672219,100,0,2.95,12.61,749,272,105,148,32,80,188,45,157,66,32,18,1499.69,3535.38,6741.26,3417,"Qrcp","sandy clay loam",0,0,-0.55,2.02,1.77,-1.1,659.79
"92","GNLS6",236,3,210.96701,-0.857463709,100,0,2.94,13.87,748,271,105,148,32,80,188,45,157,65,32,18,1400.4,2888.92,6002.79,3417,"Qrcp","sandy clay loam",0,0,-0.5,2.63,1.9,-1.33,683.77
"93","GNLS7",236,4,203.205062,-0.919100531,100,0,2.89,14.37,747,271,105,148,32,80,188,45,157,65,32,18,1415.61,2453.92,5424.59,3417,"Qrcp","sandy clay loam",0,0,-0.35,1.56,3.15,-0.54,699.69
"94","GNLS8",237,6,181.508087,-0.99965362,100,0,1.56,10.08,748,272,105,148,32,80,188,45,157,65,32,18,1321.65,1681.48,4448.79,3417,"Qrcp","sandy clay loam",0,0,-0.21,-0.62,4.58,0.13,692.85
"95","GVVG1",220,0,138.766433,-0.752028883,100,0,5.99,12.7,716,255,103,146,33,81,187,45,157,65,33,18,1511.18,3544.07,6783.72,3857,"Czss","sandy loam",1,0,0.26,0.32,4.98,0.08,563.93
"96","GVVG2",220,0,229.754943,-0.646058132,100,0,5.99,12.5,715,254,103,146,33,81,187,45,157,65,33,18,1820.02,4171.3,7344.87,3857,"Czss","sandy loam",1,0,0.25,1.56,5.49,0.39,611.25
"97","VVG3",220,0,241.401657,-0.478666466,100,0,5.99,13.26,715,254,103,146,33,81,187,45,157,65,33,18,2492.28,5118.25,8032.71,3857,"Czss","sandy loam",1,0,0.08,3.31,5,0.26,647.79
"98","VVG4",220,0,252.71791,-0.297076412,100,0,5.99,13.54,714,254,103,146,33,81,187,45,157,65,33,18,3260.15,5944.45,8431.78,3857,"Czss","sandy loam",1,0,0.05,4.76,3.03,0.25,727.45
"99","GVV5",220,1,255.331451,-0.25322695,100,0,5.99,13.15,713,253,103,146,33,81,187,45,157,65,33,18,3441.88,6107.38,8459.63,3857,"Czss","sandy clay loam",0,0,0.05,4.8,3.58,0.26,779.04
"100","GVVG6",219,0,239.494537,-0.507620515,100,0,5.99,14.08,713,253,103,146,33,81,188,45,157,65,33,18,2360.92,4960.06,7926.36,3857,"Czss","silty clay loam",0,1,-0.04,4.79,3.7,-0.2,803.5
"101","GVVG7",219,0,261.042938,-0.155694238,100,0,5.99,12.16,713,253,103,146,33,81,188,45,157,65,33,18,3861.39,6462.05,8418.38,3857,"Czss","silty clay loam",0,1,0.09,5.86,4.19,0.51,807.26
"102","GHOR1",239,2,204.996292,-0.906335136,100,0,3.53,16.12,735,263,106,147,32,80,187,45,157,66,32,18,1415.06,2552.76,5557.88,3417,"Qrcp","loamy sand",1,0,-0.7,3.42,2.18,-2.41,847.83
"103","GHOR2",238,2,208.786712,-0.876418384,100,0,3.55,13.81,735,263,105,147,32,80,187,45,157,66,32,18,1407.89,2759.5,5834.07,3417,"Qrcp","loamy sand",1,0,-0.43,4.38,1.88,-1.9,841.16
"104","GHOR3",238,2,208.786712,-0.876418384,100,0,3.55,13.81,735,263,105,147,32,80,187,45,157,66,32,18,1407.89,2759.5,5834.07,3417,"Qrcp","loamy sand",1,0,-0.43,4.38,1.88,-1.9,841.16
"105","GHOR4",237,2,215.561569,-0.813491036,100,0,3.52,12.31,734,262,105,147,32,80,187,45,157,65,32,18,1400.58,3013.32,6229.56,3417,"Qrcp","loamy sand",1,0,-0.18,2.59,3.64,-0.45,940.53
"106","GHOR5",239,2,238.048477,-0.529201555,100,0,3.53,19.99,735,263,106,147,32,80,187,45,157,66,32,18,2243.61,4459.2,7530.72,3417,"Qrcp","loamy sand",1,0,-0.55,2.87,4.57,-1.58,927.85
"107","GHOR6",239,1,290.148132,0.344448471,100,0,3.53,14.13,735,263,106,147,32,80,187,45,157,66,32,18,6287.91,7234.33,7492.76,3417,"Qrcp","loamy sand",1,0,-0.55,2.87,4.57,-1.58,927.85
"108","GHOR7",239,2,300.145019,0.502190358,100,0,3.52,15.36,735,263,106,147,32,80,187,45,157,66,32,18,7127.33,7483.95,6959.56,3417,"Qrcp","loamy sand",1,0,-0.47,3.38,4.4,-1.58,926.43
"109","GHOR8",240,1,296.539978,0.446822143,100,0,3.49,10.78,735,263,106,147,32,80,187,45,157,66,32,18,6834.61,7415.41,7174.06,3417,"Qrcp","loamy sand",1,0,-0.33,2.72,4.32,-0.9,912.66
"110","GHOR9",239,2,268.623229,-0.024026875,100,0,3.48,13.95,735,263,106,147,32,80,187,45,157,66,32,18,4359.98,6214.41,7915.94,3417,"Qrcp","loamy sand",1,0,-0.32,1.88,6.09,-0.61,932.64
"111","GHOR10",240,2,245.340927,-0.41721801,100,0,3.43,13.18,736,263,106,147,32,80,187,45,157,66,32,18,2702.88,4959.09,7810.44,3417,"Qrcp","loamy sand",1,0,-0.41,0.74,5.64,-0.3,915.82
"112","GHOR11",240,2,267.266265,-0.047694576,100,0,3.41,14.01,736,263,106,147,32,80,187,45,157,66,32,18,4264.21,6156.51,7945.33,3417,"Qrcp","loamy sand",1,0,-0.54,2.97,5.78,-1.6,900.92
"113","GHOR12",241,2,266.750122,-0.056690662,100,0,2.91,13.75,736,263,106,147,32,80,187,45,157,66,32,18,4227.16,6133.6,7955.37,3417,"Qrcp","loamy sand",1,0,-0.85,5.96,4.21,-5.06,862.42
"114","GMNT1",370,4,275.87149,0.102297567,100,0,0.61,11.43,751,257,114,145,28,72,178,45,155,68,28,22,5060.47,7248.33,8392,3921,"Qrcp","sandy loam",1,0,-1.18,2.8,3.16,-3.31,778.42
