"","measurementID","island","transect","station","season","latitude","longitude","sample_collection_date","TOC","elevation","temperature","DIN","RDP","Chl.a","silt_clay"
"1","Nor_TA_II_spr_148","Norderney","A","II","spring",53.69965543,7.24429,20190430,0.47,0.292,14,1.7,1.94,11.201,22.049
"2","Nor_TA_II_spr_147","Norderney","A","II","spring",53.69965543,7.24429,20190430,0.47,0.292,14,1.7,1.94,11.201,22.049
"3","Nor_TA_II_spr_146","Norderney","A","II","spring",53.69965543,7.24429,20190430,0.47,0.292,14,1.7,1.94,11.201,22.049
"4","Nor_TA_II_sum_58","Norderney","A","II","summer",53.69965543,7.24429,20190702,0.585,0.292,14.4,0.87,3.87,14.932,19.265
"5","Nor_TA_II_sum_57","Norderney","A","II","summer",53.69965543,7.24429,20190702,0.585,0.292,14.4,0.87,3.87,14.932,19.265
"6","Nor_TA_II_sum_56","Norderney","A","II","summer",53.69965543,7.24429,20190702,0.585,0.292,14.4,0.87,3.87,14.932,19.265
"7","Nor_TA_III_spr_143","Norderney","A","III","spring",53.70105365,7.24409,20190430,0.395,0.341,13.9,1.07,1.31,10.244,23.668
"8","Nor_TA_III_spr_145","Norderney","A","III","spring",53.70105365,7.24409,20190430,0.395,0.341,13.9,1.07,1.31,10.244,23.668
"9","Nor_TA_III_spr_144","Norderney","A","III","spring",53.70105365,7.24409,20190430,0.395,0.341,13.9,1.07,1.31,10.244,23.668
"10","Nor_TA_III_sum_54","Norderney","A","III","summer",53.70105365,7.24409,20190702,0.225,0.341,13.7,0.79,10.17,13.096,15.253
"11","Nor_TA_III_sum_55","Norderney","A","III","summer",53.70105365,7.24409,20190702,0.225,0.341,13.7,0.79,10.17,13.096,15.253
"12","Nor_TA_III_sum_53","Norderney","A","III","summer",53.70105365,7.24409,20190702,0.225,0.341,13.7,0.79,10.17,13.096,15.253
"13","Nor_TA_IV_spr_141","Norderney","A","IV","spring",53.70307395,7.24307,20190430,0.45,0.396,13.6,0.76,20.55,8.489,28.57
"14","Nor_TA_IV_spr_140","Norderney","A","IV","spring",53.70307395,7.24307,20190430,0.45,0.396,13.6,0.76,20.55,8.489,28.57
"15","Nor_TA_IV_spr_142","Norderney","A","IV","spring",53.70307395,7.24307,20190430,0.45,0.396,13.6,0.76,20.55,8.489,28.57
"16","Nor_TA_IV_sum_50","Norderney","A","IV","summer",53.70307395,7.24307,20190702,0.135,0.396,13.9,0.52,9.36,5.929,11.986
"17","Nor_TA_IV_sum_52","Norderney","A","IV","summer",53.70307395,7.24307,20190702,0.135,0.396,13.9,0.52,9.36,5.929,11.986
"18","Nor_TA_IV_sum_51","Norderney","A","IV","summer",53.70307395,7.24307,20190702,0.135,0.396,13.9,0.52,9.36,5.929,11.986
"19","Nor_TB_II_spr_137","Norderney","B","II","spring",53.69951736,7.23861,20190429,0.45,0.039,11.3,1.05,2.69,7.851,31.533
"20","Nor_TB_II_spr_135","Norderney","B","II","spring",53.69951736,7.23861,20190429,0.45,0.039,11.3,1.05,2.69,7.851,31.533
"21","Nor_TB_II_spr_136","Norderney","B","II","spring",53.69951736,7.23861,20190429,0.45,0.039,11.3,1.05,2.69,7.851,31.533
"22","Nor_TB_II_sum_47","Norderney","B","II","summer",53.69951736,7.23861,20190701,0.545,0.039,22.2,0.71,5.56,9.466,40.622
"23","Nor_TB_II_sum_49","Norderney","B","II","summer",53.69951736,7.23861,20190701,0.545,0.039,22.2,0.71,5.56,9.466,40.622
"24","Nor_TB_II_sum_48","Norderney","B","II","summer",53.69951736,7.23861,20190701,0.545,0.039,22.2,0.71,5.56,9.466,40.622
"25","Nor_TB_III_spr_134","Norderney","B","III","spring",53.70102862,7.2376,20190429,0.2,0.289,10.9,1.75,4.4,5.045,6.431
"26","Nor_TB_III_spr_132","Norderney","B","III","spring",53.70102862,7.2376,20190429,0.2,0.289,10.9,1.75,4.4,5.045,6.431
"27","Nor_TB_III_spr_133","Norderney","B","III","spring",53.70102862,7.2376,20190429,0.2,0.289,10.9,1.75,4.4,5.045,6.431
"28","Nor_TB_III_sum_45","Norderney","B","III","summer",53.70102862,7.2376,20190701,0.32,0.289,20.9,0.67,23.74,15.093,13.312
"29","Nor_TB_III_sum_46","Norderney","B","III","summer",53.70102862,7.2376,20190701,0.32,0.289,20.9,0.67,23.74,15.093,13.312
"30","Nor_TB_III_sum_44","Norderney","B","III","summer",53.70102862,7.2376,20190701,0.32,0.289,20.9,0.67,23.74,15.093,13.312
"31","Nor_TB_IV_spr_129","Norderney","B","IV","spring",53.7028402,7.23592,20190429,0.175,0.353,10.9,1.54,1.39,4.448,4.93
"32","Nor_TB_IV_spr_130","Norderney","B","IV","spring",53.7028402,7.23592,20190429,0.175,0.353,10.9,1.54,1.39,4.448,4.93
"33","Nor_TB_IV_spr_131","Norderney","B","IV","spring",53.7028402,7.23592,20190429,0.175,0.353,10.9,1.54,1.39,4.448,4.93
"34","Nor_TB_IV_sum_41","Norderney","B","IV","summer",53.7028402,7.23592,20190701,0.27,0.353,21.4,0.82,5.43,7.172,13.88
"35","Nor_TB_IV_sum_43","Norderney","B","IV","summer",53.7028402,7.23592,20190701,0.27,0.353,21.4,0.82,5.43,7.172,13.88
"36","Nor_TB_IV_sum_42","Norderney","B","IV","summer",53.7028402,7.23592,20190701,0.27,0.353,21.4,0.82,5.43,7.172,13.88
"37","Nor_TC_II_spr_126","Norderney","C","II","spring",53.69938975,7.23219,20190430,0.185,-0.091,13.8,1.47,1.6,22.488,6.545
"38","Nor_TC_II_spr_127","Norderney","C","II","spring",53.69938975,7.23219,20190430,0.185,-0.091,13.8,1.47,1.6,22.488,6.545
"39","Nor_TC_II_spr_128","Norderney","C","II","spring",53.69938975,7.23219,20190430,0.185,-0.091,13.8,1.47,1.6,22.488,6.545
"40","Nor_TC_II_sum_40","Norderney","C","II","summer",53.69938975,7.23219,20190701,0.535,-0.091,21.5,1.1,7.3,25.026,47.373
"41","Nor_TC_II_sum_39","Norderney","C","II","summer",53.69938975,7.23219,20190701,0.535,-0.091,21.5,1.1,7.3,25.026,47.373
"42","Nor_TC_II_sum_38","Norderney","C","II","summer",53.69938975,7.23219,20190701,0.535,-0.091,21.5,1.1,7.3,25.026,47.373
"43","Nor_TC_III_spr_124","Norderney","C","III","spring",53.70084844,7.23135,20190430,0.265,0.216,13.1,0.57,3.2,8.67,16.585
"44","Nor_TC_III_spr_122","Norderney","C","III","spring",53.70084844,7.23135,20190430,0.265,0.216,13.1,0.57,3.2,8.67,16.585
"45","Nor_TC_III_spr_123","Norderney","C","III","spring",53.70084844,7.23135,20190430,0.265,0.216,13.1,0.57,3.2,8.67,16.585
"46","Nor_TC_III_sum_35","Norderney","C","III","summer",53.70084844,7.23135,20190701,0.2,0.216,22.2,1.71,9.62,14.489,17.927
"47","Nor_TC_III_sum_36","Norderney","C","III","summer",53.70084844,7.23135,20190701,0.2,0.216,22.2,1.71,9.62,14.489,17.927
"48","Nor_TC_III_sum_37","Norderney","C","III","summer",53.70084844,7.23135,20190701,0.2,0.216,22.2,1.71,9.62,14.489,17.927
"49","Nor_TC_IV_spr_120","Norderney","C","IV","spring",53.70260922,7.23065,20190429,1.155,0.343,11.9,0.8,6.92,4.498,10.459
"50","Nor_TC_IV_spr_119","Norderney","C","IV","spring",53.70260922,7.23065,20190429,1.155,0.343,11.9,0.8,6.92,4.498,10.459
"51","Nor_TC_IV_spr_118","Norderney","C","IV","spring",53.70260922,7.23065,20190429,1.155,0.343,11.9,0.8,6.92,4.498,10.459
"52","Nor_TC_IV_sum_34","Norderney","C","IV","summer",53.70260922,7.23065,20190701,0.265,0.343,22.4,0.73,5.55,10.485,9.829
"53","Nor_TC_IV_sum_33","Norderney","C","IV","summer",53.70260922,7.23065,20190701,0.265,0.343,22.4,0.73,5.55,10.485,9.829
"54","Nor_TC_IV_sum_32","Norderney","C","IV","summer",53.70260922,7.23065,20190701,0.265,0.343,22.4,0.73,5.55,10.485,9.829
"55","Sp_TA_II_spr_116","Spiekeroog","A","II","spring",53.75497905,7.7272,20190416,0.205,0.3843,NA,2.41,1.64,5.551,8.447
"56","Sp_TA_II_spr_117","Spiekeroog","A","II","spring",53.75497905,7.7272,20190416,0.205,0.3843,NA,2.41,1.64,5.551,8.447
"57","Sp_TA_II_spr_115","Spiekeroog","A","II","spring",53.75497905,7.7272,20190416,0.205,0.3843,NA,2.41,1.64,5.551,8.447
"58","Sp_TA_II_sum_28","Spiekeroog","A","II","summer",53.75497905,7.7272,20190715,0.2,0.3843,17.1,1.68,4.81,6.482,7.989
"59","Sp_TA_II_sum_30","Spiekeroog","A","II","summer",53.75497905,7.7272,20190715,0.2,0.3843,17.1,1.68,4.81,6.482,7.989
"60","Sp_TA_II_sum_29","Spiekeroog","A","II","summer",53.75497905,7.7272,20190715,0.2,0.3843,17.1,1.68,4.81,6.482,7.989
"61","Sp_TA_III_spr_114","Spiekeroog","A","III","spring",53.756913,7.72702,20190416,0.24,0.6105,NA,2.08,8.08,9.306,44.764
"62","Sp_TA_III_spr_112","Spiekeroog","A","III","spring",53.756913,7.72702,20190416,0.24,0.6105,NA,2.08,8.08,9.306,44.764
"63","Sp_TA_III_spr_113","Spiekeroog","A","III","spring",53.756913,7.72702,20190416,0.24,0.6105,NA,2.08,8.08,9.306,44.764
"64","Sp_TA_III_sum_27","Spiekeroog","A","III","summer",53.756913,7.72702,20190715,0.47,0.6105,17.3,0.6,14.67,16.954,17.876
"65","Sp_TA_III_sum_25","Spiekeroog","A","III","summer",53.756913,7.72702,20190715,0.47,0.6105,17.3,0.6,14.67,16.954,17.876
"66","Sp_TA_III_sum_26","Spiekeroog","A","III","summer",53.756913,7.72702,20190715,0.47,0.6105,17.3,0.6,14.67,16.954,17.876
"67","Sp_TA_IV_spr_109","Spiekeroog","A","IV","spring",53.76106748,7.72623,20190416,0.925,0.8091,NA,2.77,6.08,14.853,47.097
"68","Sp_TA_IV_spr_110","Spiekeroog","A","IV","spring",53.76106748,7.72623,20190416,0.925,0.8091,NA,2.77,6.08,14.853,47.097
"69","Sp_TA_IV_spr_111","Spiekeroog","A","IV","spring",53.76106748,7.72623,20190416,0.925,0.8091,NA,2.77,6.08,14.853,47.097
"70","Sp_TA_IV_sum_22","Spiekeroog","A","IV","summer",53.76106748,7.72623,20190715,3.885,0.8091,17.2,1.8,55.04,28.704,64.197
"71","Sp_TA_IV_sum_24","Spiekeroog","A","IV","summer",53.76106748,7.72623,20190715,3.885,0.8091,17.2,1.8,55.04,28.704,64.197
"72","Sp_TA_IV_sum_23","Spiekeroog","A","IV","summer",53.76106748,7.72623,20190715,3.885,0.8091,17.2,1.8,55.04,28.704,64.197
"73","Sp_TB_II_spr_104","Spiekeroog","B","II","spring",53.75645196,7.71971,20190415,0.22,0.3522,20.4,1.02,2.99,5.081,17.553
"74","Sp_TB_II_spr_102","Spiekeroog","B","II","spring",53.75645196,7.71971,20190415,0.22,0.3522,20.4,1.02,2.99,5.081,17.553
"75","Sp_TB_II_spr_103","Spiekeroog","B","II","spring",53.75645196,7.71971,20190415,0.22,0.3522,20.4,1.02,2.99,5.081,17.553
"76","Sp_TB_II_sum_21","Spiekeroog","B","II","summer",53.75645196,7.71971,20190715,0.36,0.3522,16,0.75,12.4,9.031,7.623
"77","Sp_TB_II_sum_20","Spiekeroog","B","II","summer",53.75645196,7.71971,20190715,0.36,0.3522,16,0.75,12.4,9.031,7.623
"78","Sp_TB_II_sum_19","Spiekeroog","B","II","summer",53.75645196,7.71971,20190715,0.36,0.3522,16,0.75,12.4,9.031,7.623
"79","Sp_TB_III_spr_100","Spiekeroog","B","III","spring",53.7584527,7.72043,20190415,0.15,0.6394,18.2,1.12,1.82,16.353,3.435
"80","Sp_TB_III_spr_99","Spiekeroog","B","III","spring",53.7584527,7.72043,20190415,0.15,0.6394,18.2,1.12,1.82,16.353,3.435
"81","Sp_TB_III_spr_101","Spiekeroog","B","III","spring",53.7584527,7.72043,20190415,0.15,0.6394,18.2,1.12,1.82,16.353,3.435
"82","Sp_TB_III_sum_16","Spiekeroog","B","III","summer",53.7584527,7.72043,20190715,0.275,0.6394,15.9,2.2,17.48,7.061,3.546
"83","Sp_TB_III_sum_17","Spiekeroog","B","III","summer",53.7584527,7.72043,20190715,0.275,0.6394,15.9,2.2,17.48,7.061,3.546
"84","Sp_TB_III_sum_15","Spiekeroog","B","III","summer",53.7584527,7.72043,20190715,0.275,0.6394,15.9,2.2,17.48,7.061,3.546
"85","Sp_TB_IV_spr_96","Spiekeroog","B","IV","spring",53.761513,7.72171,20190415,1.255,0.8728,17.8,2.2,25.94,14.025,63.638
"86","Sp_TB_IV_spr_97","Spiekeroog","B","IV","spring",53.761513,7.72171,20190415,1.255,0.8728,17.8,2.2,25.94,14.025,63.638
"87","Sp_TB_IV_spr_98","Spiekeroog","B","IV","spring",53.761513,7.72171,20190415,1.255,0.8728,17.8,2.2,25.94,14.025,63.638
"88","Sp_TB_IV_sum_11","Spiekeroog","B","IV","summer",53.761513,7.72171,20190715,4.545,0.8728,15.4,2.56,18.48,19.683,60.393
"89","Sp_TB_IV_sum_13","Spiekeroog","B","IV","summer",53.761513,7.72171,20190715,4.545,0.8728,15.4,2.56,18.48,19.683,60.393
"90","Sp_TB_IV_sum_12","Spiekeroog","B","IV","summer",53.761513,7.72171,20190715,4.545,0.8728,15.4,2.56,18.48,19.683,60.393
"91","Sp_TC_II_spr_92","Spiekeroog","C","II","spring",53.75677067,7.71577,20190415,0.235,0.0662,NA,2.66,1.05,3.098,15.542
"92","Sp_TC_II_spr_94","Spiekeroog","C","II","spring",53.75677067,7.71577,20190415,0.235,0.0662,NA,2.66,1.05,3.098,15.542
"93","Sp_TC_II_spr_93","Spiekeroog","C","II","spring",53.75677067,7.71577,20190415,0.235,0.0662,NA,2.66,1.05,3.098,15.542
"94","Sp_TC_IV_spr_87","Spiekeroog","C","IV","spring",53.75677067,7.71577,20190415,0.605,0.0662,NA,2.66,1.05,3.098,15.542
"96","Sp_TC_II_sum_10","Spiekeroog","C","II","summer",53.75677067,7.71577,20190716,0.28,0.0662,17.6,0.85,8.36,5.69,9.635
"97","Sp_TC_II_sum_9","Spiekeroog","C","II","summer",53.75677067,7.71577,20190716,0.28,0.0662,17.6,0.85,8.36,5.69,9.635
"98","Sp_TC_II_sum_8","Spiekeroog","C","II","summer",53.75677067,7.71577,20190716,0.28,0.0662,17.6,0.85,8.36,5.69,9.635
"99","Sp_TC_III_spr_91","Spiekeroog","C","III","spring",53.75976583,7.71516,20190415,0.115,0.5812,NA,1.48,0.77,6.013,4.904
"100","Sp_TC_III_spr_89","Spiekeroog","C","III","spring",53.75976583,7.71516,20190415,0.115,0.5812,NA,1.48,0.77,6.013,4.904
"101","Sp_TC_III_spr_90","Spiekeroog","C","III","spring",53.75976583,7.71516,20190415,0.115,0.5812,NA,1.48,0.77,6.013,4.904
"102","Sp_TC_III_sum_7","Spiekeroog","C","III","summer",53.75976583,7.71516,20190716,0.19,0.5812,18.1,0.89,5.14,5.654,8.515
"103","Sp_TC_III_sum_6","Spiekeroog","C","III","summer",53.75976583,7.71516,20190716,0.19,0.5812,18.1,0.89,5.14,5.654,8.515
"104","Sp_TC_III_sum_4","Spiekeroog","C","III","summer",53.75976583,7.71516,20190716,0.19,0.5812,18.1,0.89,5.14,5.654,8.515
"105","Sp_TC_IV_spr_88","Spiekeroog","C","IV","spring",53.7619302,7.71609,20190415,0.605,0.8538,NA,2.57,3.67,34.882,25.636
"106","Sp_TC_IV_spr_86","Spiekeroog","C","IV","spring",53.7619302,7.71609,20190415,0.605,0.8538,NA,2.57,3.67,34.882,25.636
"107","Sp_TC_IV_sum_2","Spiekeroog","C","IV","summer",53.7619302,7.71609,20190716,1.295,0.8538,18,1.22,21.65,14.077,49.168
"108","Sp_TC_IV_sum_1","Spiekeroog","C","IV","summer",53.7619302,7.71609,20190716,1.295,0.8538,18,1.22,21.65,14.077,49.168
"109","Sp_TC_IV_sum_3","Spiekeroog","C","IV","summer",53.7619302,7.71609,20190716,1.295,0.8538,18,1.22,21.65,14.077,49.168
"110","Wang_TA_II_spr_176","Wangerooge","A","II","spring",53.77592045,7.90731,20190516,0.395,0.4583,12.1,0.9,19.23,11.66,25.672
"111","Wang_TA_II_spr_177","Wangerooge","A","II","spring",53.77592045,7.90731,20190516,0.395,0.4583,12.1,0.9,19.23,11.66,25.672
"112","Wang_TA_II_spr_178","Wangerooge","A","II","spring",53.77592045,7.90731,20190516,0.395,0.4583,12.1,0.9,19.23,11.66,25.672
"113","Wang_TA_II_sum_85","Wangerooge","A","II","summer",53.77592045,7.90731,20190729,0.34,0.4583,23.6,1.14,50.82,14.288,19.13
"114","Wang_TA_II_sum_83","Wangerooge","A","II","summer",53.77592045,7.90731,20190729,0.34,0.4583,23.6,1.14,50.82,14.288,19.13
"115","Wang_TA_II_sum_84","Wangerooge","A","II","summer",53.77592045,7.90731,20190729,0.34,0.4583,23.6,1.14,50.82,14.288,19.13
"116","Wang_TA_III_spr_174","Wangerooge","A","III","spring",53.77915339,7.9068,20190516,0.165,0.7146,12.2,0.96,15.18,4.232,4.802
"117","Wang_TA_III_spr_175","Wangerooge","A","III","spring",53.77915339,7.9068,20190516,0.165,0.7146,12.2,0.96,15.18,4.232,4.802
"118","Wang_TA_III_spr_173","Wangerooge","A","III","spring",53.77915339,7.9068,20190516,0.165,0.7146,12.2,0.96,15.18,4.232,4.802
"119","Wang_TA_III_sum_80","Wangerooge","A","III","summer",53.77915339,7.9068,20190729,0.18,0.7146,23.7,0.81,9.98,5.996,5.634
"120","Wang_TA_III_sum_82","Wangerooge","A","III","summer",53.77915339,7.9068,20190729,0.18,0.7146,23.7,0.81,9.98,5.996,5.634
"121","Wang_TA_III_sum_81","Wangerooge","A","III","summer",53.77915339,7.9068,20190729,0.18,0.7146,23.7,0.81,9.98,5.996,5.634
"122","Wang_TA_IV_spr_170","Wangerooge","A","IV","spring",53.78091874,7.90715,20190516,0.475,0.8059,12.1,0.72,6.55,6.637,14.948
"123","Wang_TA_IV_spr_171","Wangerooge","A","IV","spring",53.78091874,7.90715,20190516,0.475,0.8059,12.1,0.72,6.55,6.637,14.948
"124","Wang_TA_IV_spr_172","Wangerooge","A","IV","spring",53.78091874,7.90715,20190516,0.475,0.8059,12.1,0.72,6.55,6.637,14.948
"125","Wang_TA_IV_sum_78","Wangerooge","A","IV","summer",53.78091874,7.90715,20190729,0.345,0.8059,23.8,0.58,14.51,11.915,7.66
"126","Wang_TA_IV_sum_79","Wangerooge","A","IV","summer",53.78091874,7.90715,20190729,0.345,0.8059,23.8,0.58,14.51,11.915,7.66
"127","Wang_TA_IV_sum_77","Wangerooge","A","IV","summer",53.78091874,7.90715,20190729,0.345,0.8059,23.8,0.58,14.51,11.915,7.66
"128","Wang_TB_II_spr_166","Wangerooge","B","II","spring",53.77824415,7.90099,20190516,0.23,0.4863,12,0.8,4.55,4.887,5.675
"129","Wang_TB_II_spr_164","Wangerooge","B","II","spring",53.77824415,7.90099,20190516,0.23,0.4863,12,0.8,4.55,4.887,5.675
"130","Wang_TB_II_spr_165","Wangerooge","B","II","spring",53.77824415,7.90099,20190516,0.23,0.4863,12,0.8,4.55,4.887,5.675
"131","Wang_TB_II_sum_74","Wangerooge","B","II","summer",53.77824415,7.90099,20190729,0.49,0.4863,24.6,0.66,30.23,16.41,30.133
"132","Wang_TB_II_sum_75","Wangerooge","B","II","summer",53.77824415,7.90099,20190729,0.49,0.4863,24.6,0.66,30.23,16.41,30.133
"133","Wang_TB_II_sum_76","Wangerooge","B","II","summer",53.77824415,7.90099,20190729,0.49,0.4863,24.6,0.66,30.23,16.41,30.133
"134","Wang_TB_III_spr_162","Wangerooge","B","III","spring",53.78026321,7.90125,20190516,0.275,0.7385,12,0.88,24.73,10.213,5.144
"135","Wang_TB_III_spr_163","Wangerooge","B","III","spring",53.78026321,7.90125,20190516,0.275,0.7385,12,0.88,24.73,10.213,5.144
"136","Wang_TB_III_spr_161","Wangerooge","B","III","spring",53.78026321,7.90125,20190516,0.275,0.7385,12,0.88,24.73,10.213,5.144
"137","Wang_TB_III_sum_72","Wangerooge","B","III","summer",53.78026321,7.90125,20190729,0.37,0.7385,25.5,0.69,14.06,6.588,6.203
"138","Wang_TB_III_sum_73","Wangerooge","B","III","summer",53.78026321,7.90125,20190729,0.37,0.7385,25.5,0.69,14.06,6.588,6.203
"139","Wang_TB_III_sum_71","Wangerooge","B","III","summer",53.78026321,7.90125,20190729,0.37,0.7385,25.5,0.69,14.06,6.588,6.203
"140","Wang_TB_IV_spr_160","Wangerooge","B","IV","spring",53.78258016,7.90115,20190516,0.16,0.8184,12.2,0.98,6.69,3.956,6.453
"141","Wang_TB_IV_spr_158","Wangerooge","B","IV","spring",53.78258016,7.90115,20190516,0.16,0.8184,12.2,0.98,6.69,3.956,6.453
"142","Wang_TB_IV_spr_159","Wangerooge","B","IV","spring",53.78258016,7.90115,20190516,0.16,0.8184,12.2,0.98,6.69,3.956,6.453
"143","Wang_TB_IV_sum_68","Wangerooge","B","IV","summer",53.78258016,7.90115,20190729,0.245,0.8184,25.2,0.77,17.07,6.898,5.83
"144","Wang_TB_IV_sum_69","Wangerooge","B","IV","summer",53.78258016,7.90115,20190729,0.245,0.8184,25.2,0.77,17.07,6.898,5.83
"145","Wang_TB_IV_sum_70","Wangerooge","B","IV","summer",53.78258016,7.90115,20190729,0.245,0.8184,25.2,0.77,17.07,6.898,5.83
"146","Wang_TC_II_spr_156","Wangerooge","C","II","spring",53.77902311,7.89408,20190516,0.14,0.4073,12.2,0.83,2.19,4.384,6.177
"147","Wang_TC_II_spr_157","Wangerooge","C","II","spring",53.77902311,7.89408,20190516,0.14,0.4073,12.2,0.83,2.19,4.384,6.177
"148","Wang_TC_II_spr_155","Wangerooge","C","II","spring",53.77902311,7.89408,20190516,0.14,0.4073,12.2,0.83,2.19,4.384,6.177
"149","Wang_TC_II_sum_65","Wangerooge","C","II","summer",53.77902311,7.89408,20190729,0.2,0.4073,27,0.41,19.96,5.91,6.616
"150","Wang_TC_II_sum_66","Wangerooge","C","II","summer",53.77902311,7.89408,20190729,0.2,0.4073,27,0.41,19.96,5.91,6.616
"151","Wang_TC_II_sum_67","Wangerooge","C","II","summer",53.77902311,7.89408,20190729,0.2,0.4073,27,0.41,19.96,5.91,6.616
"152","Wang_TC_III_spr_153","Wangerooge","C","III","spring",53.78151596,7.89385,20190516,0.22,0.7401,12.9,0.64,19.37,7.411,3.909
"153","Wang_TC_III_spr_154","Wangerooge","C","III","spring",53.78151596,7.89385,20190516,0.22,0.7401,12.9,0.64,19.37,7.411,3.909
"154","Wang_TC_III_spr_152","Wangerooge","C","III","spring",53.78151596,7.89385,20190516,0.22,0.7401,12.9,0.64,19.37,7.411,3.909
"155","Wang_TC_III_sum_64","Wangerooge","C","III","summer",53.78151596,7.89385,20190729,0.175,0.7401,26.4,0.36,55.17,8.298,6.472
"156","Wang_TC_III_sum_62","Wangerooge","C","III","summer",53.78151596,7.89385,20190729,0.175,0.7401,26.4,0.36,55.17,8.298,6.472
"157","Wang_TC_III_sum_63","Wangerooge","C","III","summer",53.78151596,7.89385,20190729,0.175,0.7401,26.4,0.36,55.17,8.298,6.472
"158","Wang_TC_IV_spr_149","Wangerooge","C","IV","spring",53.78394715,7.89502,20190516,0.205,0.8406,13.6,0.77,4.63,4.079,3.67
"159","Wang_TC_IV_spr_150","Wangerooge","C","IV","spring",53.78394715,7.89502,20190516,0.205,0.8406,13.6,0.77,4.63,4.079,3.67
"160","Wang_TC_IV_spr_151","Wangerooge","C","IV","spring",53.78394715,7.89502,20190516,0.205,0.8406,13.6,0.77,4.63,4.079,3.67
"161","Wang_TC_IV_sum_61","Wangerooge","C","IV","summer",53.78394715,7.89502,20190729,0.225,0.8406,26.3,0.4,13.33,6.603,5.977
"162","Wang_TC_IV_sum_59","Wangerooge","C","IV","summer",53.78394715,7.89502,20190729,0.225,0.8406,26.3,0.4,13.33,6.603,5.977
"163","Wang_TC_IV_sum_60","Wangerooge","C","IV","summer",53.78394715,7.89502,20190729,0.225,0.8406,26.3,0.4,13.33,6.603,5.977
