"","measurementID","Tubificoides.benedii","Aphelochaeta.marioni","Eteone.longa","Limecola.balthica","Limnodrilus","Heteromastus.filiformis","Cerastoderma.edule","Urothoe.poseidonis","Hediste.diversicolor","Peringia.ulvae","Pygospio.elegans","Alitta.succinea","Scoloplos.armiger","Crangon.crangon","Phyllodoce.mucosa","Retusa.obtusa","Eunereis.longissima","Corophium.arenarium","Bivalvia","Bathyporeia.sarsi","Carcinus.maenas","Capitella.capitata","Arenicola.marina","Streblospio.benedicti","Baltidrilus.costatus","Oligochaeta","Magelona.johnstoni","Capitella","Nereididae","Nephtys","Lanice.conchilega","Eumida.sanguinea","Scrobicularia.plana","Tharyx.killariensis","Eumida","Cirrophorus","Mya.arenaria","Spio.martinensis","Spiophanes.bombyx","Nephtys.caeca","Bathyporeia","Nephtys.hombergii","Enchytraeidae","Spionidae","Manayunkia.aestuarina","Polydora.cornuta","Dolichopodidae","Grania","Urothoe","Aphelochaeta","Tubificoides.pseudogaster","Monopylephorus.irroratus","Pholoe.baltica","Bathyporeia.elegans","Eunereis","Corophium","Coleoptera","Urothoe.pulchella"
"1","Nor_TA_II_spr_148",0.0321,0.0025,0.0016,1e-04,0.0024,0.8103,1.0042,0,0.3073,0.1929,0.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Nor_TA_II_spr_147",0.0365,0.0021,0.0071,0.0028,0,0.6209,8.1538,0.0032,0.0587,0.1345,0.0142,0,0.0122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Nor_TA_II_spr_146",0.0443,0.0023,0.0013,0.0024,0.0037,0.5727,1.1627,0,0,0.1425,0.02,0.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Nor_TA_II_sum_58",0.0074,0.0568,0.008,0.0026,2e-04,0.3833,1.418,0,0,0.2611,0.0118,0,0.0549,0,5e-04,0,0.2162,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Nor_TA_II_sum_57",0.0188,0.0414,0.0023,0.0032,0,0.3726,4.639,0,0.0665,0.1763,0.0318,0,0.002,0,1e-04,1e-04,0.0555,0.0079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Nor_TA_II_sum_56",0.0274,0.0488,0.0015,0.0028,7e-04,0.6386,6.4463,0,0.0102,0.2654,0.0035,0,0.0056,0.0437,0.001,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Nor_TA_III_spr_143",0.0397,0.0066,0.0018,0.4666,0,0.0735,4.571,0,0.244,0.0691,0.0094,0,0.0293,0,0,0.0052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Nor_TA_III_spr_145",0.0664,0.0086,0.0044,0,0.0031,0.2416,0,0,0.401,0.0765,0.0056,0.0327,0.0254,0,0,0.006,0,0,0,0.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Nor_TA_III_spr_144",0.0501,0.0059,0.0022,0.1618,0.0029,0.2087,3.065,0,0.1505,0.067,0.0067,0,0,0,0,0.0028,0,0,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Nor_TA_III_sum_54",0.0254,0.0237,0.0029,0.1168,0,0.1425,0.0045,0,0.1695,0.1106,0.004,0,0.0091,0,0,0.0087,0.0619,0.008,0,0,0.0075,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Nor_TA_III_sum_55",0.0672,0.0113,0.0016,2e-04,0,0.2001,1.8424,0,0.2362,0.077,0.005,0,0,0.0155,0,0.0105,0,0.0056,0,0,0,0,0,9e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Nor_TA_III_sum_53",0.054,0.0116,0.0043,0.017,0,0.1147,14.0836,0,0.0035,0.0321,0.0091,0,0,0.0268,0,0.0122,0,0.0077,0,0,0.0204,0,0.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Nor_TA_IV_spr_141",0.0448,0.0042,0.0228,0.725,0.0022,0.266,0.0739,0,0,0.547,0.0739,0,1e-04,0,0,0.0014,0,0,0,0,0,0,0.03,0,9e-04,0.0016,0.0032,0.0045,0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Nor_TA_IV_spr_140",0.0416,0.0055,0.00093,0.1565,0.0133,0.1955,1.7749,0,0.2277,0.3321,0.176,0,0,0,0,5e-04,0,0,0,0,0,0,0.0029,0,0.0133,0,0,0.031,8e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Nor_TA_IV_spr_142",0.0435,0.0028,0.0152,0,0.0022,0.347,0,0,0.0309,0.263,0.1032,0,0,0,0,0.0012,0,0,8e-04,0,0,0,0,0,0.0027,0,0,0,0.0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Nor_TA_IV_sum_50",0.0606,0.0524,0.0633,0.0941,0,0.0466,0,0,0,0.8455,0.0525,0,0.0124,0,0,0.0054,0.0124,0,0,0,0,0,0.063,0,0.008,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Nor_TA_IV_sum_52",0.0543,0.0334,0.0175,0.2341,0,0,0,0,0,0.3689,0.0428,0,0.2682,0,0,0.0038,0.0026,6e-04,0,0,0.0091,0,0.1325,0,0.0036,0,0,0.0106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Nor_TA_IV_sum_51",0.064,0.0439,0.0287,0.0445,0,0.0128,0,0,0,0.3987,0.0376,0,0.1228,0.0083,0.0144,0.008,0.0017,0,0,0,0.0221,0,0.0421,0,0.0018,0,0,0.0019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Nor_TB_II_spr_137",0.0509,0.0248,0.0106,2e-04,0.0081,0.6872,15.1305,0,0.4067,0.016,0.0015,0.0616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","Nor_TB_II_spr_135",0.0948,0.0556,0.0116,4e-04,0.0013,0.82,16.3516,0,0.0883,0.0141,0.0037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","Nor_TB_II_spr_136",0.0957,0.0679,3e-04,1e-04,0.0017,0.7628,25.2461,0,0.2257,0.0023,0.0025,0,0,0,0,0,0.0411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Nor_TB_II_sum_47",0.0757,0.0325,5e-04,0.0038,0.002,0.5787,19.9703,0,0.0185,0.0492,0.0022,0,0,0,1e-04,4e-04,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Nor_TB_II_sum_49",0.0635,0.0212,0.0037,0.0095,3e-04,0.7184,31.134,0,0.043,0.0614,0.0022,0.1938,0,0,1e-04,0,0,0,1e-04,0,0,0,0,0,0,6e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Nor_TB_II_sum_48",0.0699,0.0392,0.0015,0.0099,0.0058,0.8193,11.3164,0,0.3369,0.069,0,0,3e-04,0,0.0014,0,0,0,1e-04,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Nor_TB_III_spr_134",0.0306,0,0,0.0251,0,0,14.8862,0,0,0.5907,0,0,0.1149,0,0,1e-04,0,0.0206,0,0,0,0,0,0,0,0,0,0.0031,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Nor_TB_III_spr_132",0.0358,0,0,0.4704,0,0.1315,11.1764,0.028,0.1553,0.2966,0.0019,0,0.1031,0,0,0,0,0,0,0,0,0,0.4389,0,0,0,0,0.0076,0.0088,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Nor_TB_III_spr_133",0.0223,8e-04,2e-04,0,0.0022,0,13.619,0.0055,0.2624,0.4614,0.0074,0,0.0738,0,0,4e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","Nor_TB_III_sum_45",0.1224,2e-04,0.0051,0.1724,3e-04,0.0842,6.661,0,0,0.0455,9e-04,0,0.3189,0,0,0.007,0.0253,0.0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Nor_TB_III_sum_46",0.0253,1e-04,0.0012,0.3819,1e-04,0.0359,17.4658,0,0,0.0251,0,0,0.4233,0,0.0012,1e-04,0.0146,8e-04,0,0,0.0025,0,0,0,0,0,0,0,0,0,0.0072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Nor_TB_III_sum_44",0.1005,0,0.002,0.4965,0,0.0024,4.0105,0,0.9273,0.1031,7e-04,0.1341,0.1905,0,0,0.0038,0.1494,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0.0042,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","Nor_TB_IV_spr_129",0.0206,0.0017,0.01,0.3572,0.0057,0,2.9517,0.0042,0.4226,0.1835,0.0275,0,0.0987,0,0,0.001,0.0183,0,7e-04,0,0,0.0055,1.5161,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Nor_TB_IV_spr_130",0.0421,5e-04,0.0043,0.0101,0.0224,0.0512,0.7105,0.0116,0.9973,0.247,0.0146,0,0.036,0,0,9e-04,0,0,0,0,0,0.0177,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Nor_TB_IV_spr_131",0.0136,9e-04,9e-04,0.042,0.0096,0.0036,7.3614,0.0128,0.2484,0.1295,0.002,0,0.2008,0.0066,0.0222,0.0136,0,0,0,0,0,0.0269,0.2793,0,0,0,0,0,6e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Nor_TB_IV_sum_41",0.027,4e-04,0.0211,0.0211,0.001,0,0.1602,0,0,0.1729,0.0326,0,0.0673,0,0,9e-04,0.0541,0.0016,0,0,0,0,0.1184,0,0,0,0,0.0037,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","Nor_TB_IV_sum_43",0.0395,5e-04,0.0166,0.7642,0.0024,0.0317,0.4749,0,0,0.1972,0.0192,0,0.2399,0,0,0.0011,0.0015,0.0052,0,0,0,0,0.0088,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Nor_TB_IV_sum_42",0.0601,6e-04,0.0185,0.0896,0.0044,0,0.3156,0,0.3765,0.0598,0.0634,0,0.0227,0,0,0.0028,0.004,0.0096,0,0,0.0084,0,0,0,0,0,0,0.001,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Nor_TC_II_spr_126",0.0218,0.0706,1e-04,0.536,0.0539,1.0151,32.4041,0,0.6482,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Nor_TC_II_spr_127",0.0158,0.0421,2e-04,0.0099,0.0712,1.022,108.2299,0,0.8047,0,0,0.0659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,5.7671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Nor_TC_II_spr_128",0.0095,0.0146,0.0152,0,0.084,0.7995,68.9519,0,0.7454,0,0,0.0163,0,0,0,0,0,0,6e-04,0,0,0,0,0,0,0,0,0,2e-04,0,0.3972,0,4.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","Nor_TC_II_sum_40",0.0163,0.0691,0.0036,1e-04,0.0271,1.0346,34.7244,0,0.0174,3e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105,0,1e-04,0,0,0,0,3.1898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","Nor_TC_II_sum_39",0.012,0.0374,0.0032,0.0037,0.0104,0.8758,74.1363,0,0,4e-04,0,0.2108,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Nor_TC_II_sum_38",0.022,0.03,0.008,0.0078,0.0307,0.6869,31.893,0,0.0167,0.0016,0,0.0899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,8e-04,0,0,0,0,5.5665,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","Nor_TC_III_spr_124",0.0333,0,0.0093,0.4203,5e-04,0.1802,19.4721,0.0029,0.277,0.0434,0.0038,0.1342,0.1318,0.0038,0,6e-04,0,0,2e-04,0,0,0,0,0,0,0,0,0.0134,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Nor_TC_III_spr_122",0.0492,2e-04,0.0067,0.0124,0,0.0874,35.0976,0,0.0863,0.0174,0.0036,0.1883,0.2419,0,0,6e-04,0,0.0031,0,0,0,0,0,0,0,3e-04,0,0.0031,8e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","Nor_TC_III_spr_123",0.0646,0,0.0096,0.3605,5e-04,0.0623,18.1184,0,0.8084,0.0616,0.0025,0,0.0914,0,1e-04,0.0014,0,0,0,0,0,0,0,4e-04,0,0,0,0.0159,2e-04,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Nor_TC_III_sum_35",0.1008,0,0.061,0.0161,0,0.0635,9.4368,0,0.2706,0.0136,0,0,0.1328,0,0,0,0.0602,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Nor_TC_III_sum_36",0.0345,1e-04,0.0107,0.6036,0,0.0553,13.926,0,1.018,0.0078,0,0,0.0835,0,0,0.0089,0.0108,9e-04,0,0,0.0015,0,0,0,0,0,0,0,0,0,0.0324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
